IDPGTO;CNPJ/CPF
1;53.113.791/0012-85
2;33.126.315/0001-39
3;01.447.279/0002-08
2;01.447.279/0004-61
1;01.447.279/0001-19
1;02.708.090/0001-03
3;08.807.676/0002-84
1;09.443.542/0001-03
1;28.470.593/0001-79
1;34.151.100/0003-00
1;33.065.699/0001-27
1;17.197.385/0001-21
3;20.413.885/0001-68
3;20.792.619/0001-93
1;18.044.251/0001-33
2;05.096.974/0001-34
1;36.578.458/0003-31
1;37.903.604/0001-58
1;31.909.708/0001-93
1;30.309.535/0001-00
1;18.888.050/0001-12
4;15.581.134/0001-10
1;30.928.949/0001-17
2;01.754.239/0005-43
1;28.811.999/0001-78
1;07.118.913/0001-56
3;05.775.501/0001-63
1;33.346.048/0001-05
1;21.852.917/0001-94
1;44.267.630/0001-00
1;17.415.445/0001-35
2;20.810.431/0001-20
1;27.079.839/0001-13
1;09.399.945/0001-00
1;36.293.264/0001-28
1;68.618.099/0001-23
1;30.399.805/0001-10
3;03.431.593/0001-39
3;01.996.284/0001-80
2;08.677.926/0001-28
1;42.174.805/0001-00
1;05.904.868/0004-82
2;05.026.514/0001-30
1;00.091.382/0001-06
1;05.304.111/0001-05
1;58.890.252/0001-13
1;14.505.330/0001-43
2;21.917.552/0001-39
2;26.252.435/0001-17
3;08.635.978/0001-31
1;84.307.974/0001-02
3;14.038.212/0001-72
2;06.012.804/0001-97
1;29.771.961/0001-81
3;02.610.912/0001-00
2;33.136.896/0018-38
1;08.228.335/0001-73
1;29.116.902/0001-70
1;23.201.988/0001-52
2;06.913.480/0015-63
1;09.132.659/0001-76
4;33.050.071/0001-58
1;
1;32.216.244/0001-00
1;04.543.932/0001-31
2;02.877.283/0002-60
1;05.290.522/0001-99
1;17.895.646/0001-87
1;06.086.769/0001-50
1;05.958.086/0001-83
1;05.951.411/0001-86
1;13.754.325/0001-01
2;40.381.808/0001-80
1;28.636.579/0001-00
2;09.280.442/0001-03
1;09.646.230/0001-05
1;26.043.053/0001-83
1;90.400.888/0001-42
1;02.726.617/0001-14
1;34.028.316/0002-94
1;19.427.033/0001-40
1;02.664.042/0001-52
2;06.058.485/0001-50
1;14.031.623/0001-36
1;21.683.145/0001-04
1;28.521.748/0001-59
1;12.488.708/0001-12
1;33.352.394/0001-04
1;16.779.692/0001-58
2;42.498.733/0001-48
1;03.502.099/0001-18
1;33.151.180/0001-61
1;10.819.574/0001-40
1;30.295.513/0001-38
1;10.661.662/0001-66
1;06.146.097/0001-21
1;86.450.624/0001-26
2;39.826.482/0001-79
2;29.115.474/0001-60
1;07.228.550/0001-01
2;02.743.895/0001-80
1;31.760.534/0001-40
2;35.473.014/0001-07
2;40.432.544/0001-47
1;36.291.900/0001-82
1;05.423.963/0133-61
2;03.562.381/0005-14
2;01.461.394/0001-48
1;07.980.244/0001-27
1;92.693.118/0001-60
1;29.932.127/0001-20
1;04.622.116/0016-08
1;02.558.157/0001-62
1;58.119.199/0001-51
2;02.578.421/0001-20
3;30.395.867/0001-54
3;31.268.410/0001-41
1;60.444.437/0001-46
1;28.201.275/0001-02
1;33.618.698/0001-62
1;27.093.558/0009-72
1;19.726.111/0001-08
1;81.463.630/0002-85
2;01.695.370/0001-53
4;09.488.992/0002-01
1;00.679.240/0001-64
5;05.533.453/0001-05
1;28.161.973/0001-21
1;08.290.855/0001-06
2;31.347.922/0001-01
1;08.270.727/0001-09
2;21.363.805/0001-70
2;22.027.688/0001-36
1;73.749.335/0001-80
1;11.539.663/0001-03
2;20.281.037/0001-42
1;13.891.738/0001-38
1;02.012.862/0001-60
1;05.678.145/0001-60
1;11.620.561/0002-90
4;11.763.721/0001-70
1;04.088.208/0001-65
2;11.051.258/0001-33
2;68.993.641/0010-19
1;01.754.239/0008-96
2;00.814.287/0001-93
1;19.566.463/0001-43
1;01.811.362/0010-16
1;20.211.412/0001-88
1;27.665.207/0001-31
1;10.729.353/0001-80
1;31.027.527/0001-33
2;13.598.900/0001-24
1;69.034.668/0001-56
2;03.045.540/0001-80
2;14.764.001/0001-17
2;42.498.675/0001-52
2;28.483.069/0001-32
1;05.555.382/0001-33
2;14.082.228/0001-82
2;00.903.356/0001-35
2;00.394.460/0058-87
2;00.360.305/0001-04
1;29.739.737/0014-27
2;00.968.806/0001-78
2;18.597.210/0001-74
1;33.000.167/0001-01
1;04.750.006/0001-37
1;16.727.386/0001-78
1;33.663.519/0001-09
1;83.845.701/0001-59
1;26.246.590/0001-20
1;61.038.592/0002-06
1;16.670.085/0001-55
1;01.964.992/0001-30
2;23.632.725/0001-06
1;35.794.833/0001-56
1;33.634.254/0001-10
1;08.892.327/0001-27
1;33.661.745/0005-84
1;33.661.745/0001-50
1;33.661.745/0018-07
1;33.646.654/0001-46
2;27.150.648/0001-09
1;34.260.596/0001-80
1;29.116.894/0001-61
1;00.676.486/0001-82
1;21.757.796/0001-00
1;83.102.855/0001-50
1;29.765.989/0001-06
1;28.976.307/0001-41
1;33.657.248/0001-89
